2020-06-24 19:27:37,999 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'z-1a'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:27:38,282 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-24 19:27:38,430 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-24 19:27:38,595 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-24 19:27:38,595 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-24 19:27:38,855 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@64712be: startup date [Wed Jun 24 19:27:38 IST 2020]; root of context hierarchy
2020-06-24 19:27:40,649 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-24 19:27:42,326 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-24 19:27:42,878 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx2.log
2020-06-24 19:27:42,901 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx2.log
2020-06-24 19:27:43,232 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-24 19:27:43,240 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-main
2020-06-24 19:27:43,242 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=404, exceptions=[org.mule.module.apikit.exception.NotFoundException]}
2020-06-24 19:27:43,249 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=405, exceptions=[org.mule.module.apikit.exception.MethodNotAllowedException]}
2020-06-24 19:27:43,249 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=415, exceptions=[org.mule.module.apikit.exception.UnsupportedMediaTypeException]}
2020-06-24 19:27:43,250 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=406, exceptions=[org.mule.module.apikit.exception.NotAcceptableException]}
2020-06-24 19:27:43,251 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=400, exceptions=[org.mule.module.apikit.exception.BadRequestException]}
2020-06-24 19:27:43,295 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-main.stage1
2020-06-24 19:27:43,315 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-console
2020-06-24 19:27:43,316 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@7b1e5e55
2020-06-24 19:27:43,331 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-console.stage1
2020-06-24 19:27:43,337 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/getone:z-1a-config
2020-06-24 19:27:43,339 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5426cb36
2020-06-24 19:27:43,373 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/getone:z-1a-config.stage1
2020-06-24 19:27:43,569 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/getall:z-1a-config
2020-06-24 19:27:43,569 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@996a546
2020-06-24 19:27:43,574 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/getall:z-1a-config.stage1
2020-06-24 19:27:44,433 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 19:27:44,534 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:27:44,534 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:27:44,541 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-24 19:27:44,550 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:27:44,586 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 19:27:44,587 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 19:27:44,665 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2020-06-24 19:27:44,673 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 19:27:44,678 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 19:27:44,678 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 19:27:44,700 [main] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://127.0.0.1:8081/console                            *
********************************************************************************
2020-06-24 19:27:44,707 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 19:27:44,709 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 19:27:44,728 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 19:27:44,728 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 19:27:44,731 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 19:27:44,731 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 19:27:44,789 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 19:27:44,850 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 19:28:05,015 [[z-1a].z-1a-httpListenerConfig.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Table 'usecase.usecase' doesn't exist (java.sql.SQLSyntaxErrorException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /get:\/getone:z-1a-config/processors/0 @ z-1a:z-1a.xml:21
Element XML           : <db:select config-ref="MySQL_Configuration" doc:name="Database">
                        <db:parameterized-query>select * from usecase where `phone` = #[message.inboundProperties.'http.query.params'.phone]</db:parameterized-query>
                        </db:select>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.sql.SQLSyntaxErrorException: Table 'usecase.usecase' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
2020-06-24 19:51:05,021 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 19:51:05,082 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:51:05,082 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:51:05,083 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:51:05,086 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 19:51:05,086 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 19:51:05,098 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8085
2020-06-24 19:51:05,103 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 19:51:05,104 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 19:51:05,104 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 19:51:05,123 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://localhost:8085/console                            *
********************************************************************************
2020-06-24 19:51:05,124 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 19:51:05,124 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 19:51:05,136 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 19:51:05,137 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 19:51:05,140 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 19:51:05,141 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 19:51:05,154 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 19:51:05,161 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 19:51:22,810 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'z-1a'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:51:23,095 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-24 19:51:23,277 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-24 19:51:23,491 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-24 19:51:23,492 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-24 19:51:23,777 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@64712be: startup date [Wed Jun 24 19:51:23 IST 2020]; root of context hierarchy
2020-06-24 19:51:25,510 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-24 19:51:27,216 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-24 19:51:27,741 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx2.log
2020-06-24 19:51:27,895 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx2.log
2020-06-24 19:51:28,110 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-24 19:51:28,116 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-main
2020-06-24 19:51:28,118 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=404, exceptions=[org.mule.module.apikit.exception.NotFoundException]}
2020-06-24 19:51:28,124 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=405, exceptions=[org.mule.module.apikit.exception.MethodNotAllowedException]}
2020-06-24 19:51:28,124 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=415, exceptions=[org.mule.module.apikit.exception.UnsupportedMediaTypeException]}
2020-06-24 19:51:28,124 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=406, exceptions=[org.mule.module.apikit.exception.NotAcceptableException]}
2020-06-24 19:51:28,125 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=400, exceptions=[org.mule.module.apikit.exception.BadRequestException]}
2020-06-24 19:51:28,163 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-main.stage1
2020-06-24 19:51:28,181 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-console
2020-06-24 19:51:28,183 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@20999517
2020-06-24 19:51:28,197 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-console.stage1
2020-06-24 19:51:28,207 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/getone:z-1a-config
2020-06-24 19:51:28,207 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5f34907b
2020-06-24 19:51:28,215 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/getone:z-1a-config.stage1
2020-06-24 19:51:28,443 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/getall:z-1a-config
2020-06-24 19:51:28,443 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@667dcaad
2020-06-24 19:51:28,448 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/getall:z-1a-config.stage1
2020-06-24 19:51:29,245 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 19:51:29,373 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:51:29,374 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 19:51:29,381 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-24 19:51:29,387 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 19:51:29,404 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 19:51:29,404 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 19:51:29,464 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8085
2020-06-24 19:51:29,473 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 19:51:29,475 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 19:51:29,476 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 19:51:29,499 [main] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://localhost:8085/console                            *
********************************************************************************
2020-06-24 19:51:29,499 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 19:51:29,499 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 19:51:29,516 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 19:51:29,516 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 19:51:29,520 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 19:51:29,520 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 19:51:29,597 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 19:51:29,666 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 20:04:32,808 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'z-1a'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 20:04:33,116 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-24 20:04:33,308 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-24 20:04:33,469 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-24 20:04:33,469 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-24 20:04:33,777 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@64712be: startup date [Wed Jun 24 20:04:33 IST 2020]; root of context hierarchy
2020-06-24 20:04:35,959 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-24 20:04:38,103 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-24 20:04:38,633 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-tx-log\tx2.log
2020-06-24 20:04:38,956 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx1.log and D:\new-apps\.mule\.\.mule\z-1a\queue-xa-tx-log\tx2.log
2020-06-24 20:04:39,165 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-24 20:04:39,174 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-main
2020-06-24 20:04:39,175 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=404, exceptions=[org.mule.module.apikit.exception.NotFoundException]}
2020-06-24 20:04:39,184 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=405, exceptions=[org.mule.module.apikit.exception.MethodNotAllowedException]}
2020-06-24 20:04:39,185 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=415, exceptions=[org.mule.module.apikit.exception.UnsupportedMediaTypeException]}
2020-06-24 20:04:39,186 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=406, exceptions=[org.mule.module.apikit.exception.NotAcceptableException]}
2020-06-24 20:04:39,187 [main] INFO  org.mule.module.apikit.MappingExceptionListener - Initialising exception listener: MappingExceptionListener{statusCode=400, exceptions=[org.mule.module.apikit.exception.BadRequestException]}
2020-06-24 20:04:39,227 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-main.stage1
2020-06-24 20:04:39,240 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: z-1a-console
2020-06-24 20:04:39,240 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@20999517
2020-06-24 20:04:39,246 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: z-1a-console.stage1
2020-06-24 20:04:39,250 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: get:/getone:z-1a-config
2020-06-24 20:04:39,250 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5f34907b
2020-06-24 20:04:39,263 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: get:/getone:z-1a-config.stage1
2020-06-24 20:04:39,494 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: post:/getall:z-1a-config
2020-06-24 20:04:39,494 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@667dcaad
2020-06-24 20:04:39,500 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: post:/getall:z-1a-config.stage1
2020-06-24 20:04:40,517 [main] INFO  org.mule.module.apikit.Configuration - Building resource URI cache...
2020-06-24 20:04:40,627 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 20:04:40,628 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='D:\new-apps\.mule\apps\z-1a\z-1a.xml'}]"
2020-06-24 20:04:40,670 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-24 20:04:40,678 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'z-1a'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 20:04:40,705 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-24 20:04:40,705 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-24 20:04:40,783 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8085
2020-06-24 20:04:40,791 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-24 20:04:40,801 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-main
2020-06-24 20:04:40,801 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-main.stage1
2020-06-24 20:04:40,818 [main] INFO  org.mule.module.apikit.Configuration - 
********************************************************************************
* APIKit Console URL: http://localhost:8085/console                            *
********************************************************************************
2020-06-24 20:04:40,818 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: z-1a-console
2020-06-24 20:04:40,818 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: z-1a-console.stage1
2020-06-24 20:04:40,832 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: get:/getone:z-1a-config
2020-06-24 20:04:40,832 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: get:/getone:z-1a-config.stage1
2020-06-24 20:04:40,836 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: post:/getall:z-1a-config
2020-06-24 20:04:40,836 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: post:/getall:z-1a-config.stage1
2020-06-24 20:04:40,918 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-24 20:04:41,003 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: z-1a                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-24 20:39:09,985 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'z-1a'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-24 20:39:10,253 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-24 20:39:10,398 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-24 20:39:10,530 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-24 20:39:10,530 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-24 20:39:10,790 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@64712be: startup date [Wed Jun 24 20:39:10 IST 2020]; root of context hierarchy
